topic,topic_label,top_words,total_engagement,video_count
20.0,枚ランタム封入 種より,"['枚ランタム封入', '種より', 'japan', 'cd', 'book', 'photo', '枚封入', 'official', 'video', 'music']",333009128,8
68.0,official music,"['official', 'music', 'song', 'sidhu', 'punjabi', 'apple', 'wala', 'moose', 'inc', 'girl']",211752939,19
49.0,official ateez,"['official', 'ateez', 'kqent', 'ojo', 'osaka', 'kq', 'facebook', 'bit', 'ly', '에이티즈']",194464050,12
64.0,youtube twitter,"['youtube', 'twitter', 'jp', 'channel', 'co', 'tiktok', 'subscribe', 'youtu', 'amazon', 'watch']",129678402,83
61.0,music director,"['music', 'director', 'producer', 'song', 'production', 'facebook', 'studio', 'u', 'lyric', 'sound']",128813574,22
84.0,assistant director,"['assistant', 'director', 'production', 'producer', 'kim', 'manager', 'vfx', 'key', 'ac', 'coordinator']",109077895,6
38.0,music coryxkenshin,"['music', 'coryxkenshin', 'twitter', 'game', 'tiktok', 'youtube', 'fnaf', 'mimic', 'secret', 'anything']",97973908,22
91.0,world spacex,"['world', 'spacex', 'nsf', 'starbase', 'facebook', 'bananza', 'video', 'film', 'join', 'donkey']",84998793,21
43.0,famous youtube,"['famous', 'youtube', 'even', 'want', 'try', 'watch', 'allday_project', 'land', 'play', 'allday']",73380994,19
3.0,new twitter,"['new', 'twitter', 'hot', 'subscribe', 'follow', 'mrbeast', 'network', 'facebook', 'money', 'one']",72491630,28
58.0,bit ly,"['bit', 'ly', 'video', 'tv', 'watch', 'twitter', 'sun', 'facebook', 'subscribe', 'zee']",68751630,34
13.0,de youtube,"['de', 'youtube', 'canal', 'ly', 'da', 'na', 'bit', 'em', 'para', 'br']",68555100,94
48.0,oct top,"['oct', 'top', 'lnk', 'assistant', 'production', 'producer', 'vfx', 'sep', 'post', 'breach']",57603640,6
72.0,글로벌 메가,"['글로벌', '메가', 'kst', '평가', '대중', 'video', '크루', 'choom', 'mega', '미션']",50303464,12
67.0,youtube channel,"['youtube', 'channel', 'video', 'twitter', 'twitch', 'amzn', 'tiktok', 'use', 'music', 'tv']",50103454,21
12.0,dangerous em,"['dangerous', 'em', 'like', 'type', 'lnk', 'yes', 'oh', 'mariahcarey', 'mariah', 'carey']",48837758,11
8.0,de en,"['de', 'en', 'dazn', 'tinyurl', 'con', 'dazn_es', 'el', 'del', 'facebook', 'daznes']",45630310,17
28.0,deadbydaylight facebook,"['deadbydaylight', 'facebook', 'tiktok', 'daylight', 'dead', 'official', 'springtrap', 'nakedgunmovie', 'twitter', 'paramount']",44871961,15
34.0,tour live,"['tour', 'live', 'edition', 'ray', 'blu', 'minecraft', 'bedrock', 'vibrant', 'miss', 'visuals']",42495325,13
30.0,youtube video,"['youtube', 'video', 'map', 'channel', 'dazn', 'world', 'johnny', 'harris', 'shirt', 'get']",41728177,18
27.0,si hai,"['si', 'hai', 'tu', 'know', 'na', 'hi', 'mein', 'se', 'main', 'music']",40274035,12
16.0,twitch twitter,"['twitch', 'twitter', 'tv', 'tiktok', 'video', 'official', 'prime', 'subscribe', 'lnk', 'minecraft']",40033594,22
35.0,rock please,"['rock', 'please', 'found', 'thanks', 'video', 'tom', 'animal', 'sort', 'shane', 'caleb']",39047159,10
45.0,october november,"['october', 'november', 'september', 'december', 'deliver', 'ali', 'new', 'ny', 'aug', 'fl']",37678812,11
53.0,youtu day,"['youtu', 'day', 'pond', 'de', 'build', 'production', 'bass', 'water', 'part', 'et']",37335302,21
81.0,world cup,"['world', 'cup', 'club', 'dazn', 'fifa', 'league', 'sport', 'watch', 'football', 'champion']",36243394,19
94.0,katseye youtube,"['katseye', 'youtube', 'playlist', 'list', 'la', 'lnk', 'gabriela', 'katseyeworld', 'director', 'official']",32712979,13
10.0,new season,"['new', 'season', 'today', 'overwatch', 'facebook', 'twitter', 'map', 'skin', 'powered', 'game']",32539129,27
5.0,minecraft dream,"['minecraft', 'dream', 'challenge', 'video', 'daquavis', 'try', 'v', 'hunter', 'speed', 'line']",31743476,14
11.0,ksi halle,"['ksi', 'halle', 'video', 'discord', 'lnk', 'tiktok', 'youtube', 'problem', 'listen', 'official']",30621172,15
56.0,iran israel,"['iran', 'israel', 'guardian', 'bit', 'ly', 'theguardian', 'nuclear', 'world', 'attack', 'australia']",30583467,14
40.0,oh baby,"['oh', 'baby', 'woah', 'tiktok', 'facebook', 'cho', 'double', 'point', 'en', 'win']",29760025,12
80.0,youtube discord,"['youtube', 'discord', 'channel', 'twitter', 'join', 'twitch', 'new', 'yt', 'gg', 'live']",29536460,21
22.0,de ly,"['de', 'ly', 'da', 'lego', 'melhores', 'video', 'use', 'copa', 'palmeiras', 'globo']",29138133,14
6.0,bandites roblox,"['bandites', 'roblox', 'follow', 'pro', 'discord', 'group', 'music', 'using', 'software', 'code']",28631864,17
2.0,facebook twitter,"['facebook', 'twitter', 'follow', 'link', 'kg', 'u', 'iran', 'day', 'match', 'news']",27118834,17
51.0,youtube twitter,"['youtube', 'twitter', 'minor', 'kumar', 'notice', 'anycolor', '未成年者の視聴者の方々は', 'u', 'telugu', 'channel']",25277770,6
77.0,eleven youtube,"['eleven', 'youtube', 'aid', 'soccer', 'also', 'bird', 'editor', 'nest', 'itv', 'producer']",24217489,14
90.0,tiktok twitter,"['tiktok', 'twitter', 'fifa', 'cp', 'club', 'cup', 'world', 'fc', 'dazn', 'inter']",23801585,32
42.0,que de,"['que', 'de', 'te', 'voce', 'se', 'lo', 'eu', 'tu', 'follow', 'tiktok']",23178249,27
73.0,universe black,"['universe', 'black', 'hole', 'car', 'lamborghini', 'get', 'facebook', 'check', 'new', 'inside']",22194547,9
25.0,mehta taarak,"['mehta', 'taarak', 'chashmah', 'show', 'ka', 'ooltah', 'jethalal', 'de', 'ep', 'gada']",21701491,13
37.0,clan en,"['clan', 'en', 'clashofclans', 'mlb', 'facebook', 'purchase', 'clash', 'dragon', 'may', 'game']",20454960,18
26.0,later movie,"['later', 'movie', 'review', 'video', 'youtube', 'year', 'jeremy', 'utm_medium', 'si', 'react']",20201032,13
18.0,igsh v,"['igsh', 'v', 'bit', 'game', 'jesse', 'bmw', 'discord', 'ly', 'code', 'used']",19855873,15
55.0,like smoke,"['like', 'smoke', 'em', 'back', 'tiktok', 'get', 'twitter', 'let', 'front', 'getting']",18992926,16
19.0,tiktok kalogeras,"['tiktok', 'kalogeras', 'de', 'eliana', 'snapchat', 'sundaykalogeras', 'live', 'arena', 'thousand', 'protest']",18839048,11
78.0,sport twitter,"['sport', 'twitter', 'world', 'video', 'australia', 'facebook', 'joltzdude', 'tiktok', 'nine', 'one']",18169467,31
59.0,video free,"['video', 'free', 'music', 'twitter', 'seek', 'u', 'break', 'tiktok', 'discord', 'patreon']",17701838,20
62.0,israel news,"['israel', 'news', 'iran', 'wsj', 'missile', 'day', 'interceptor', 'explainers', 'offensive', 'sunday']",17149259,9
44.0,paulo sao,"['paulo', 'sao', 'game', 'fnaf', 'store', 'freddy', 'sleep', 'edge', 'five', 'night']",17117298,6
4.0,ich ihr,"['ich', 'ihr', 'game', 'garden', 'grow', 'nicht', 'mein', 'use', 'lazar', 'cookd']",16470394,10
21.0,que de,"['que', 'de', 'mgm', 'um', 'pra', 'amazon', 'uma', 'nao', 'studio', 'mais']",16091559,19
96.0,espn nrl,"['espn', 'nrl', 'subscribe', 'youtube', 'channel', 'game', 'watch', 'nba', 'bit', 'ly']",15089306,21
36.0,twitter list,"['twitter', 'list', 'youtu', 'video', 'tiktok', 'wendigoon', 'p', 'patreon', 'youtube', 'disaster']",14991127,14
71.0,heart reaction,"['heart', 'reaction', 'youtube', 'video', 'channel', 'tiktok', 'igshid', 'ymmymta', 'vm', 'werden']",13045026,10
92.0,jennifer sport,"['jennifer', 'sport', 'robinson', 'rich', 'summer', 'new', 'trailer', 'subscribe', 'channel', 'game']",12999491,12
99.0,youtube abc,"['youtube', 'abc', 'facebook', 'utah', 'twitter', 'tv', 'subscribe', 'direct', 'gold', 'brainrot']",12970973,10
83.0,youtube funkyfrogbait,"['youtube', 'funkyfrogbait', 'insta', 'link', 'music', 'perfect', 'merge', 'midas', 'tiktok', 'khadair']",12594056,12
93.0,teaser official,"['teaser', 'official', 'da', 'youtube', 'grande', 'spotify', 'bts', 'rosa', 'live', 'take']",12290322,18
70.0,hulu hill,"['hulu', 'hill', 'subscribe', 'king', 'demand', 'youtube', 'twitter', 'channel', 'facebook', 'start']",12194646,8
52.0,store video,"['store', 'video', 'book', 'hey', 'find', 'create', 'tiktok', 'mail', 'like', 'label']",12170177,9
97.0,june tiktok,"['june', 'tiktok', 'dragon', 'ball', 'shallot', 'th', 'twitter', 'facebook', 'twitch', 'sparking']",11667252,13
63.0,die und,"['die', 'und', 'auf', 'der', 'de', 'dazn', 'fur', 'mit', 'da', 'hier']",11547847,36
89.0,secret ending,"['secret', 'ending', 'mimic', 'fnaf', 'explained', 'game', 'discord', 'channel', 'freddy', 'theory']",11182852,16
54.0,xkcd music,"['xkcd', 'music', 'randall', 'question', 'book', 'studio', 'munroe', 'video', 'get', 'time']",10978063,10
31.0,ball code,"['ball', 'code', 'trying', 'hot', 'channel', 'use', 'time', 'electrician', 'pc', 'discount']",10346531,11
65.0,sims nature,"['sims', 'nature', 'pack', 'enchanted', 'ea', 'game', 'expansion', 'fairy', 'trailer', 'order']",10280784,11
47.0,summoningsalt soundcloud,"['summoningsalt', 'soundcloud', 'video', 'twitter', 'israel', 'iran', 'store', 'discord', 'twitch', 'sharing']",9913326,14
82.0,video golden,"['video', 'golden', 'de', 'lab', 'roblox', 'da', 'like', 'na', 'profile', 'discord']",9465009,14
86.0,esports group,"['esports', 'group', 'team', 'match', 'final', 'week', 'md', 'day', 'twitter', 'tiktok']",9418393,8
66.0,iran israel,"['iran', 'israel', 'funk', 'youtube', 'der', 'go', 'und', 'news', 'die', 'cbc']",9077102,16
15.0,roblox pls,"['roblox', 'pls', 'gift', 'subscribe', 'gg', 'discord', 'group', 'growagarden', 'youtubers', 'blox']",8819374,6
50.0,tiktok bet,"['tiktok', 'bet', 'follow', 'video', 'tv', 'editor', 'twitch', 'twitter', 'connor', 'nick']",8718468,9
69.0,youtube borderland,"['youtube', 'borderland', 'switch', 'nintendo', 'early', 'concern', 'cover', 'twitch', 'watch', 'discord']",8682955,9
74.0,und die,"['und', 'die', 'der', 'auf', 'de', 'ist', 'fur', 'mit', 'zu', 'von']",8460611,34
29.0,first year,"['first', 'year', 'police', 'time', 'said', 'one', 'class', 'home', 'new', 'world']",8398141,12
32.0,like twitter,"['like', 'twitter', 'new', 'technology', 'channel', 'social', 'stuff', 'youtube', 'twitch', 'thanks']",7859871,12
9.0,jp nintendo,"['jp', 'nintendo', 'switch', 'html', 'index', 'item', 'ja', 'product', 'co', 'direct']",6319044,4
17.0,twitter tv,"['twitter', 'tv', 'sam', 'youtube', 'fnaf', 'white', 'get', 'check', 'cool', 'watch']",5866422,11
23.0,centralcee snapchat,"['centralcee', 'snapchat', 'sexyyred', 'twitter', 'wwe', 'tik', 'tok', 'red', 'cee', 'central']",5326435,9
88.0,boy bayern,"['boy', 'bayern', 'jfa', 'planet', 'yt', 'news', 'ii', 'jp', 'twitter', 'fc']",5040717,5
98.0,production assistant,"['production', 'assistant', 'lnk', 'set', 'video', 'jack', 'white', 'camera', 'van', 'wardrobe']",4927022,9
60.0,ost lost,"['ost', 'lost', 'twitter', 'expansion', 'twitch', 'discord', 'full', 'colony', 'access', 'u']",4232121,14
57.0,minecraft flamefrags,"['minecraft', 'flamefrags', 'discord', 'server', 'twitch', 'use', 'toxic', 'join', 'play', 'gg']",3996904,3
33.0,open usga,"['open', 'usga', 'golf', 'round', 'highlight', 'live', 'visit', 'game', 'championship', 'final']",3291284,11
76.0,instrumental version,"['instrumental', 'version', 'shop', 'file', 'option', 'red', 'size', 'mask', 'dpi', 'candy']",3072318,7
0.0,amzn show,"['amzn', 'show', 'merch', 'youtube', 'set', 'channel', 'shop', 'store', 'subscribe', 'mini']",3020825,7
95.0,ライフ kee,"['ライフ', 'kee', 'ねえ', 'designer', 'akka', 'milgram', 'animator', 'cv', 'director', 'ユノ']",2797871,7
85.0,video stylist,"['video', 'stylist', 'discord', 'kid', 'manepear', 'production', 'wardrobe', 'minecraft', 'nick', 'director']",2720015,9
46.0,tiktok lnk,"['tiktok', 'lnk', 'official', 'master', 'mix', 'video', 'stop', 'barkey', 'lex', 'shop']",2584970,5
39.0,make love,"['make', 'love', 'cant', 'never', 'babe', 'dated', 'taking', 'always', 'mine', 'come']",1867468,6
1.0,enjoy reddy,"['enjoy', 'reddy', 'vamsi', 'connected', 'unlimited', 'brainrot', 'malayalam', 'stay', 'directed', 'robux']",1386957,3
7.0,nbc news,"['nbc', 'news', 'wjar', 'u', 'follow', 'app', 'read', 'karen', 'turnto', 'murder']",1370891,7
24.0,gd peacock,"['gd', 'peacock', 'key', 'answer', 'score', 'result', 'card', 'usa', 'love', 'loveislandusa']",1356792,9
87.0,bensonboone benson,"['bensonboone', 'benson', 'boone', 'video', 'blue', 'youtube', 'dortmund', 'mr', 'electric', 'official']",1315941,6
79.0,कर ki,"['कर', 'ki', 'contact', 'licensing', 'john', 'video', 'court', 'injured', 'make', 'first']",731980,4
14.0,sky sport,"['sky', 'sport', 'bit', 'ly', 'india', 'test', 'highlight', 'england', 'facebook', 'news']",485716,1
